Run command
 pcvipr_recon_binary  -h 
    -no_phase_unwrap                    :No phase unwrapping (Default)
    -laplacian3D                        :3D Laplacian phase unwrapping
    -laplacian4D                        :4D Laplacian phase unwrapping (High memory requirement and incompatible with frame_by_frame)
    -uw_time_scale_factor []            :Temporal scaling factor for 4D Laplaican phase unwrapping (Default = 1.0)
    -displacement_correction            :Correction the velocity field for displacement artifacts
    -no_maxwell                         :Turn off Maxwell
    -no_pc_scale                        :Write out float arrays and don't scale
    -dvenc_writeAllVencs                :Write out 3 float arrays sets: low-venc, high-venc, and dual-venc

Data Modifications
    -acc []                             :Retrospective Acceleration
    -acc_y []                           :Retrospective Acceleration(y)-Cartesian Only
    -acc_z []                           :Retrospective Acceleration(y)-Cartesian and 2D Radial Only
    -demod []                           :Demodulate Data
    -r2 []                              :R2 Demodulation
    -coil_te []                         :Coil TE
    -coil_t2 []                         :Coil T2
    -export_kdata                       :Export the kdata
    -export_bart                        :Export the data in bart format
    -iterative_sample_density           :Estimate the sample density with Pipe method (radial line only)
    -normalize_gains                    :Normalize the Gains
    -encodes_to_coils                   :Treat encodes to coils
    -start_view []                      :View in stored order to start
    -stop_view []                       :View in stored order to stop
    -dont_use_ge_channel_weights        :Don't use noise weights from GE prescan (incomplete whitening)
    -gate_delay []                      :Gating delay in ms

Multinuclear Recon Support
    -nucleus []                         :Acquired Nucleus proton(default),helium,xenon

Access to fixed variables(debugging)
    -pc_flag                            :
    -prosp                              :
    -old_xres                           :
    -golden_angle                       :
    -tiny_golden_angle                  :
    -angio_core                         :
    -discrete_timestamps                :
    -dual_bandwidth                     :
    -vds                                :
    -prosp_viewshare []                 :
    -pr_span []                         :
    -build []                           :
    -grd_coil_type []                   :
    -opslquant []                       :
    -weighted_echos []                  :
    -multi_echo []                      :
    -echo_start []                      :
    -echo_stop []                       :
    -num_encodes []                     :
    -encode_start []                    :
    -encode_stop []                     :
    -num_passes []                      :
    -pass_start []                      :
    -pass_stop []                       :
    -wecho_proj []                      :
    -max_frames []                      :
    -ss_2d []                           :
    -ss_2D_multislice []                :
    -flyback                            :
    -opvthick []                        :
    -grd_scalez []                      :
    -off_dist []                        :
    -prep_time []                       :
    -lp_frac []                         :
    -relative_resolution []             :Fraction of resolution
    -flyback_delay []                   :
    -dual_frac []                       :
    -rba_extradata []                   :
    -ss_frames []                       :
    -ss_phase_correct []                :
    -no_noise_samples                   :
    -csi_static                         :
    -csi_static_dte []                  :
    -random_undersample []              :Randomly Subsample the data (>1)

[1;34m VIPR IDEAL [0m
    -unique_encode                      :
    -encode_delay []                    :
    -b0_eddy_scale []                   :
    -cal_directions []                  :
    -ss_sign []                         :
    -actual_nex []                      :
    -external_ordering_flag             :
    -skipcoil []                        :Skip this coil
    -skipencode []                      :Skip this encode
    -skipshot []                        :Skip this shot
    -skipshotrange [] []                :Skip shots in this range
----------------------------------------------
   MRI recon options 
    this uses multiple modules with their own options
----------------------------------------------
----------------------------------------------
   Recon :: Command line options 
----------------------------------------------
    -f []                               :File name of MRI_Raw to load
    -external_data                      :load from .h5 file
    -phantom                            :create and use a phanton
    -simulate                           :simulate coordinates and data
    -psf                                :load from .h5 but set data to ones
----------------------------------------------
  Recon :: Resolution and FOV control 
----------------------------------------------
    -recon_xres []                      :reconstructed resolution x
    -recon_yres []                      :reconstructed resolution y
    -recon_zres []                      :reconstructed resolution z
    -rcframes []                        :reconstructed frames
    -rc_frame_start []                  :offset to start reconstructing images
    -zoom []                            :global zoom in x/y/z
    -zoom_x []                          :zoom in x
    -zoom_y []                          :zoom in y
    -zoom_z []                          :zoom in z
----------------------------------------------
  Recon :: Recon types and options
----------------------------------------------
    -sos                                :coil combination using sum of squares
    -isense                             :iterative sense using CG
    -pils                               :coil combination using derived sensitivity maps
    -ist                                :gradient descent with iterative soft thresholding
    -fista                              :fast iterative gradient descent with thresholding
    -clear                              :self calibrating with low rank constraint
    -cg                                 :same as isense
    -admm                               :admm is not working
    -spatial_transform []               :none/wavelet
    -temporal_transform []              :none/dft/diff/pca
    -encode_transform []                :none/dft/diff/pca/composite_diff
    -cauchy_update_number []            :recalc step size this many times before fixing
    -image_scale_normalization          :scale images to be roughly 1
    -iterative_step_type []             :cauchy/maxeig[default]
    -wavelet_levelsX []                 :max number of wavelet levels x
    -wavelet_levelsY []                 :max number of wavelet levels x
    -wavelet_levelsZ []                 :max number of wavelet levels x
    -wavelet_type []                    :db2/db4/db8/sym2/sym4/sym8/bo33
    -max_iter []                        :maximum number of iterations
    -early_stop_thresh []               :stop iterating when stdev of change is less than this (for fista)
    -early_stop_range []                :consider the last N values for early stopping
    -cycle_spins []                     :number of shifts to apply to images each iteration
    -admm_alpha []                      :
    -admm_gamma []                      :
    -admm_max_iter []                   :
    -admm_rho []                        :
----------------------------------------------
  Recon :: Data modifications
----------------------------------------------
    -recalc_dcf                         :recalculate dcf using Pipe gridding method
    -recalc_vor                         :recalculate usin Voronoi diagram
    -dcf_iter []                        :iterations for Pipe method
    -dcf_dwin []                        :window for Pipe method
    -dcf_scale []                       :resolution scale to perfrom Pipe dcf compensation
    -dcf_overgrid []                    :overgridding factor for dcf
    -dcf_acc []                         :acceleration factor to assume for Pipe dcf
    -reset_dens                         :set dcf to ones
    -demod []                           :frequency in Hz to demodulation the data
    -acc []                             :remove data with this acceleration integer
    -compress_coils []                  :compress to this many coils using PCA
    -compress_kr []                     :kspace radius of data to use for coil compression
    -whiten                             :whiten the data using noise samples in MRI raw
    -noise_scale_factor []              :additive noise factor for simulating noisy data
    -complex_diff                       :perfrom subtraction of first frame
----------------------------------------------
  Recon :: Coil sensitivity mapping
----------------------------------------------
    -espirit                            :Use ESPiRIT for coil sensitity estimate
    -walsh                              :Use blocked SVT (Walsh et al) for coil sensitity estimate
    -coil_lowres                        :Use low resolution images for coil sensitity estimate
    -smap_res []                        :resolution of images for coil sensitity mapping
    -export_smaps                       :save sensitivity maps to .h5
    -debug_smaps                        :save debugging sensitity map images to .h5
    -intensity_correction               :attempt to intensity correct the images
    -intensity_correction_blurX []      :Gaussian blurring in x for intensity correction
    -intensity_correction_blurY []      :Gaussian blurring in x for intensity correction
    -intensity_correction_blurZ []      :Gaussian blurring in x for intensity correction
    -walsh_block_sizeX []               :size of block in x for Walsh method
    -walsh_block_sizeY []               :size of block in y for Walsh method
    -walsh_block_sizeZ []               :size of block in z for Walsh method
    -extra_blurX []                     :Gaussian blurring in x for coil sensitivity mapping
    -extra_blurY []                     :Gaussian blurring in y for coil sensitivity mapping
    -extra_blurZ []                     :Gaussian blurring in z for coil sensitivity mapping
    -phase_rotation                     :rotate the phase of the coil maps to match first coil
    -smap_norm_sos                      :normalize the sensitivity maps to sum of squares
    -smap_norm_body                     :normalize the sensitivity maps using body coil
    -body_coil_idx []                   :index of body coil for normalization
    -smap_use_all_encodes               :use all encodes for mapping instead of just the first
    -smap_nex_encodes                   :use all encodes for mapping but just add them
    -smap_thresh []                     :fraction of max signal to threshold the images
    -coil_rejection                     :turn on coil rejection
    -coil_rejection_radius []           :fractional radius to reject coils outside of FOV
    -coil_rejection_height []           :height of cylinder to reject outside of FOV
    -coil_rejection_thresh []           :threshold to reject coils outside of FOV
    -coil_rejection_shape []            :shape for coil rejection (0=sphere, 1=cylinder
    -smap_mask []                       :none/circle/sphere
    -smap_skip_encode []                :skip this encode for sensitivity mapping
----------------------------------------------
  Recon :: Fine/compute control 
----------------------------------------------
    -parallel_coils                     :parallize over coils, uses more memory
    -threads []                         :set number of threads
    -pregate_data                       :gate the data prior to reconstructing
    -max_eigen_iterations []            :power iterations for max eigen calculations
    -fast_maxeig                        :Calc step size on single frame
----------------------------------------------
   Gridding Control 
----------------------------------------------
Control
    -kaiser                             :use kaiser bessel kernel
    -triangle                           :use triangle kernel
    -sinc                               :use sinc kernel
    -overgrid []                        :overgrid by factor []
    -fast_grid                          :no overgrid,traingle kernel
    -time_grid                          :output times for gridding
Fine Control
    -grid_in_x []                       :0=use nearest neighbor interpolation in x
    -grid_in_y []                       :0=use nearest neighbor interpolation in y
    -grid_in_z []                       :0=use nearest neighbor interpolation in z
    -fft_in_x []                        :0=no fft in x
    -fft_in_y []                        :0=no fft in y
    -fft_in_z []                        :0=no fft in z
    -dwinX []                           :Size of kernel in x
    -dwinY []                           :Size of kernel in y
    -dwinZ []                           :Size of kernel in z
    -double_grid                        :Use complex<double> for forward gridding (slow)
    -pruned_fftf                        :Used pruned FFT (experimental)
----------------------------------------------
  Control for ESPIRIT 
----------------------------------------------
    -sp_krx_f []                        :kernel size in x
    -sp_kry_f []                        :kernel size in y
    -sp_krz_f []                        :kernel size in z
    -sp_kr_f []                         :kernel size in r
    -sp_svd_thresh                      :singular value threshold
    -sp_crx []                          :auto cal size in x
    -sp_cry []                          :auto cal size in y
    -sp_crz []                          :auto cal size in z
    -sp_cr []                           :auto cal size in r
    -sp_square                          :square cal shape
    -sp_circle                          :circle cal shape
    -sp_mapshrink []                    :shrink cal res for eigen decomp
    -sp_mapthresh []                    :threshold of eigen vals
    -sp_debug                           :write out intermediate images
    -sp_coil_phase                      :use phase from one coil
----------------------------------------------
   Thresholding Control 
----------------------------------------------
    -threshold_type []                  :thresholding method fixed/fraction/visu/bayes/sure
    -thresh []                          :fraction of coefficient to be removed for fractional method (default=0.0)
    -noise_est_type []                  :method for noise estimation global(estimate using all frames)/frame(estimate for each frame)/last(estimate using last frame)/first(estimate using first frame) (default=frame)
    -noise_scale []                     :scale factor for noise estimate(s) (e.g. for zero-padding correction)
    -thmode []                          :soft/hard (default=soft)
    -th_group_complex []                :on/off --> on performs group soft thresholding of complex data. When off (default) re/im data is treated individually
    -thlow                              :thresholding of the lowest resolusion band
----------------------------------------------
   Phantom Control 
----------------------------------------------
Control
    -phantom_noise []                   :Noise as fraction of mean of abs(kdata)
    -fractal_pts []                     :Terminal Points for Fractal
    -external_phantom []                :Use phantom of name []
    -phantom_export_smap                :Write True sensitivity maps
----------------------------------------------
   View Sharing Control 
----------------------------------------------
Usage:
    -viewshare_type []                  :view sharing method tornado/none/hist (defult=none)
                                        :  tornado = variable width filter in kr
                                        :  none = images at equal time intervals, no sharing between frames
                                        :  hist = images with equal data points
    -gating_type []                     :how to gate images
                                        :  resp = respiratory phases
                                        :  ecg = gate by cardiac
                                        :  retro_ecg = retrospective gate by cardiac
                                        :  time = bin by acquisition time
                                        :  prep = bin by time from prep pulses
    -resp_gate []                       :In addition to other gating, perform respiratory gating
                                        :  thresh = threshold respiratory values
                                        :  phase = threshold with upper and lower bounds
                                        :  weight = downweight bad values (see Johnson et al. MRM 67(6):1600
    -resp_gate_signal                   :Specify source for the data used to estimate respiratory phase
                                        :  bellows = signal from respiratory bellows belt in gating file (default)
                                        :  internal = use dc/low spatial frequency information extracted from acquired data
Filter parameters for tornado:
    -vs_wdth_low []                     :width in the center of k-space in frames
    -vs_wdth_high []                    :width in the periphery of k-space in frames
    -vs_vipr_tornado                    :3D radial tornado (default)
    -vs_radial_tornado                  :2D radial tornado
Control for Resp Data
    -correct_resp_drift                 :Median filter with 10s interval
    -resp_gate_efficiency               :Fraction of data to accept
    -resp_sign                          :Flips respiratory waveform
    -resp_phase_lower                   :Lower bound of threshold
    -resp_phase_upper                   :Upper bound of threshold
    -resp_phase_type                    :Phase of respiratory waveform to reconstruct (1=expiration, 2=inspiration, 0=both)
    -resp_gate_weight                   :Soft-Gating Decay Constant (Exponential)
    -adaptive_resp_window               :Length of window to use for thresholding (default=5.0s)
Control for ECG Data
    -bad_ecg_filter                     :Filter Bad ECG Vals (>10,000ms)
Control for retrospective projection selection
    -retro_proj_flag                    :Reconstruction using a subset of acquired projections (time sorted)
    -start_proj                         :Projection range start
    -end_proj                           :Projection range end
----------------------------------------------
  Control for L2 Regularization 
----------------------------------------------
    -l2_lambda []                       :relative amount to regularize
    -l2_image                           :L2 of image
    -l2_tv                              :L2 of total variation
    -l2_phase                           :L2 of phase
----------------------------------------------
  Control for Low Rank Operators 
----------------------------------------------
    -clear_nx []                        :kernel size in x
    -clear_ny []                        :kernel size in y
    -clear_nz []                        :kernel size in z
    -clear_alpha_coil []                :regularization factor
    -clear_alpha_time []                :regularization factor time
    -clear_alpha_encode []              :regularization factor space
    -clear_amp []                       :control jumps of -clear_alpha during iter
    -clear_t2 []                        :control jumps of -clear_alpha during iter
